e_nbi,alcaldia,grup_eda,sexo,pop_tot,pop_tot_cv,pop_tot_se,pop_tot_low,pop_tot_upp
Pobreza muy alta,Tláhuac, 45 a 59,Mujer,1774,.24156328,428.53323,1068.8014,2479.1987
Pobreza muy alta,Tláhuac,60 a 106,Hombre,902,.19979246,180.2128,605.44,1198.5601
Pobreza muy alta,Tláhuac,60 a 106,Mujer,1487,.25216848,374.97452,869.93811,2104.0618
Pobreza muy alta,Tlalpan,0 a 11,Hombre,5542,.1619339,897.43768,4065.1675,7018.8325
Pobreza muy alta,Tlalpan,0 a 11,Mujer,6221,.16642468,1035.3279,4517.2539,7924.7461
Pobreza muy alta,Tlalpan,12 a 29,Hombre,6431,.14410807,926.75903,4905.916,7956.084
Pobreza muy alta,Tlalpan,12 a 29,Mujer,6072,.15105209,917.18829,4562.6655,7581.3345
Pobreza muy alta,Tlalpan,30 a 44,Hombre,8401,.17650057,1482.7814,5960.9199,10841.08
Pobreza muy alta,Tlalpan,30 a 44,Mujer,7062,.18154427,1282.0657,4952.2197,9171.7803
Pobreza muy alta,Tlalpan, 45 a 59,Hombre,3226,.16759148,540.65015,2336.3005,4115.6992
Pobreza muy alta,Tlalpan, 45 a 59,Mujer,4159,.14198212,590.50366,3187.2612,5130.7388
Pobreza muy alta,Tlalpan,60 a 106,Hombre,1892,.19956988,377.58621,1270.6403,2513.3596
Pobreza muy alta,Tlalpan,60 a 106,Mujer,3108,.19408156,603.20551,2115.3589,4100.6411
Pobreza muy alta,Tlalpan,NE,Hombre,11,1,11,-7.1017122,29.101711
Pobreza muy alta,Tlalpan,NE,Mujer,11,1,11,-7.1017122,29.101711
Pobreza muy alta,Xochimilco,0 a 11,Hombre,5395,.16608351,896.02057,3920.4995,6869.5005
Pobreza muy alta,Xochimilco,0 a 11,Mujer,5434,.16146526,877.40222,3990.1379,6877.8618
Pobreza muy alta,Xochimilco,12 a 29,Hombre,6147,.16837415,1034.996,4443.8003,7850.1997
Pobreza muy alta,Xochimilco,12 a 29,Mujer,5585,.1833097,1023.7847,3900.2495,7269.7505
Pobreza muy alta,Xochimilco,30 a 44,Hombre,7207,.1727695,1245.1498,5157.9688,9256.0313
Pobreza muy alta,Xochimilco,30 a 44,Mujer,6522,.16854195,1099.2307,4713.0947,8330.9053
Pobreza muy alta,Xochimilco, 45 a 59,Hombre,3234,.16768831,542.30402,2341.5791,4126.4209
Pobreza muy alta,Xochimilco, 45 a 59,Mujer,3724,.17509463,652.05243,2650.9758,4797.0239
Pobreza muy alta,Xochimilco,60 a 106,Hombre,1789,.1921932,343.83362,1223.1838,2354.8162
Pobreza muy alta,Xochimilco,60 a 106,Mujer,2886,.20395795,588.62262,1917.3566,3854.6433
Pobreza muy alta,Benito Juárez,0 a 11,Hombre,249,.37853804,94.255974,93.891411,404.10858
Pobreza muy alta,Benito Juárez,0 a 11,Mujer,249,.3774125,93.975716,94.352608,403.6474
Pobreza muy alta,Benito Juárez,12 a 29,Hombre,437,.38694662,169.09567,158.73444,715.26556
Pobreza muy alta,Benito Juárez,12 a 29,Mujer,493,.42965579,211.8203,144.42635,841.57367
Pobreza muy alta,Benito Juárez,30 a 44,Hombre,301,.37903836,114.09055,113.25144,488.74857
Pobreza muy alta,Benito Juárez,30 a 44,Mujer,557,.29887167,166.47153,283.05276,830.94727
Pobreza muy alta,Benito Juárez, 45 a 59,Hombre,277,.40775236,112.9474,91.132599,462.8674
Pobreza muy alta,Benito Juárez, 45 a 59,Mujer,246,.4184998,102.95095,76.582863,415.41714
Pobreza muy alta,Benito Juárez,60 a 106,Hombre,242,.37637085,91.081741,92.114952,391.88504
Pobreza muy alta,Benito Juárez,60 a 106,Mujer,476,.4129591,196.56853,152.52481,799.47516
Pobreza muy alta,Cuauhtémoc,0 a 11,Hombre,2661,.24062888,640.31348,1607.2936,3714.7063
Pobreza muy alta,Cuauhtémoc,0 a 11,Mujer,2453,.26863787,658.96869,1368.5944,3537.4055
Pobreza muy alta,Cuauhtémoc,12 a 29,Hombre,3003,.32155025,965.61536,1413.9735,4592.0264
Pobreza muy alta,Cuauhtémoc,12 a 29,Mujer,2664,.31846496,848.39069,1267.8796,4060.1204
Pobreza muy alta,Cuauhtémoc,30 a 44,Hombre,2764,.29716146,821.35431,1412.371,4115.6289
Pobreza muy alta,Cuauhtémoc,30 a 44,Mujer,3247,.28051421,910.82965,1748.1294,4745.8706
Pobreza muy alta,Cuauhtémoc, 45 a 59,Hombre,1595,.26738879,426.48514,893.17175,2296.8284
Pobreza muy alta,Cuauhtémoc, 45 a 59,Mujer,1908,.23870215,455.4437,1158.5172,2657.4827
Pobreza muy alta,Cuauhtémoc,60 a 106,Hombre,541,.39813083,215.38878,186.55403,895.44598
Pobreza muy alta,Cuauhtémoc,60 a 106,Mujer,1008,.26334888,265.45566,571.16345,1444.8365
Pobreza muy alta,Miguel Hidalgo,0 a 11,Hombre,678,.30585971,207.37289,336.74506,1019.2549
Pobreza muy alta,Miguel Hidalgo,0 a 11,Mujer,1144,.25171328,287.95999,670.13007,1617.8699
Pobreza muy alta,Miguel Hidalgo,12 a 29,Hombre,925,.24227527,224.10461,556.21118,1293.7888
Pobreza muy alta,Miguel Hidalgo,12 a 29,Mujer,763,.27426577,209.26477,418.63174,1107.3683
Pobreza muy alta,Miguel Hidalgo,30 a 44,Hombre,1313,.24922885,327.23749,774.49463,1851.5054
Pobreza muy alta,Miguel Hidalgo,30 a 44,Mujer,1422,.21955572,312.20822,908.22699,1935.7731
Pobreza muy alta,Miguel Hidalgo, 45 a 59,Hombre,457,.29962873,136.93033,231.66605,682.33392
Pobreza muy alta,Miguel Hidalgo, 45 a 59,Mujer,477,.31489071,150.20288,229.82462,724.17535
Pobreza muy alta,Miguel Hidalgo,60 a 106,Hombre,289,.29402936,84.97448,149.16513,428.83487
Pobreza muy alta,Miguel Hidalgo,60 a 106,Mujer,767,.25571904,196.13651,444.23575,1089.7643
Pobreza muy alta,Miguel Hidalgo,NE,Hombre,23,1,23,-14.849034,60.849033
Pobreza muy alta,Venustiano Carranza,0 a 11,Hombre,2260,.18595023,420.24756,1568.4364,2951.5637
Pobreza muy alta,Venustiano Carranza,0 a 11,Mujer,2503,.17066838,427.18295,1800.0234,3205.9766
Pobreza muy alta,Venustiano Carranza,12 a 29,Hombre,2022,.23671715,478.64206,1234.3418,2809.6582
Pobreza muy alta,Venustiano Carranza,12 a 29,Mujer,1565,.17956355,281.01694,1102.5557,2027.4443
Pobreza muy alta,Venustiano Carranza,30 a 44,Hombre,2311,.18193528,420.45242,1619.0992,3002.9009
Pobreza muy alta,Venustiano Carranza,30 a 44,Mujer,2642,.18310258,483.75702,1845.9246,3438.0754
Pobreza muy alta,Venustiano Carranza, 45 a 59,Hombre,1110,.23640983,262.41492,678.16736,1541.8326
Pobreza muy alta,Venustiano Carranza, 45 a 59,Mujer,947,.25042897,237.15623,556.73328,1337.2667
Pobreza muy alta,Venustiano Carranza,60 a 106,Hombre,634,.2633363,166.95522,359.25677,908.74323
Pobreza muy alta,Venustiano Carranza,60 a 106,Mujer,1074,.19779089,212.42741,724.42731,1423.5728
Pobreza alta,Azcapotzalco,0 a 11,Hombre,4068,.16848047,685.37854,2940.134,5195.8657
Pobreza alta,Azcapotzalco,0 a 11,Mujer,3232,.17792143,575.04205,2285.7048,4178.2949
Pobreza alta,Azcapotzalco,12 a 29,Hombre,3641,.16780497,610.97791,2635.5686,4646.4316
Pobreza alta,Azcapotzalco,12 a 29,Mujer,3943,.16964287,668.90186,2842.2483,5043.7515
Pobreza alta,Azcapotzalco,30 a 44,Hombre,3011,.16910042,509.16135,2173.1189,3848.8811
Pobreza alta,Azcapotzalco,30 a 44,Mujer,4173,.16727422,698.03534,3024.3059,5321.6938
Pobreza alta,Azcapotzalco, 45 a 59,Hombre,2361,.17413087,411.12299,1684.4518,3037.5481
Pobreza alta,Azcapotzalco, 45 a 59,Mujer,2481,.15117899,375.07507,1863.7726,3098.2273
Pobreza alta,Azcapotzalco,60 a 106,Hombre,1599,.19422746,310.5697,1087.9233,2110.0767
Pobreza alta,Azcapotzalco,60 a 106,Mujer,2077,.19212052,399.03433,1420.345,2733.655
Pobreza alta,Coyoacán,0 a 11,Hombre,4668,.21683742,1012.197,3002.3181,6333.6816
Pobreza alta,Coyoacán,0 a 11,Mujer,4301,.23477483,1009.7665,2639.3179,5962.6821
Pobreza alta,Coyoacán,12 a 29,Hombre,5865,.24088357,1412.7821,3540.1113,8189.8887
Pobreza alta,Coyoacán,12 a 29,Mujer,6083,.27919075,1698.3173,3288.2317,8877.7686
Pobreza alta,Coyoacán,30 a 44,Hombre,6075,.34424716,2091.3015,2633.5327,9516.4668
Pobreza alta,Coyoacán,30 a 44,Mujer,5952,.23302254,1386.9501,3669.6208,8234.3789
Pobreza alta,Coyoacán, 45 a 59,Hombre,4294,.24132027,1036.2292,2588.7705,5999.2295
Pobreza alta,Coyoacán, 45 a 59,Mujer,4090,.20754492,848.85876,2693.1094,5486.8906
Pobreza alta,Coyoacán,60 a 106,Hombre,1411,.30675897,432.83691,698.71918,2123.2808
Pobreza alta,Coyoacán,60 a 106,Mujer,2312,.30938146,715.28992,1134.9116,3489.0884
Pobreza alta,Cuajimalpa de Morelos,0 a 11,Hombre,2757,.23318876,642.90143,1699.0349,3814.9651
Pobreza alta,Cuajimalpa de Morelos,0 a 11,Mujer,3024,.28866574,872.92517,1587.5054,4460.4946
Pobreza alta,Cuajimalpa de Morelos,12 a 29,Hombre,2670,.24807468,662.35938,1580.0146,3759.9854
Pobreza alta,Cuajimalpa de Morelos,12 a 29,Mujer,2299,.20773643,477.58606,1513.0795,3084.9204
Pobreza alta,Cuajimalpa de Morelos,30 a 44,Hombre,2694,.26982874,726.91858,1497.7754,3890.2246
Pobreza alta,Cuajimalpa de Morelos,30 a 44,Mujer,2681,.25642875,687.48547,1549.6669,3812.333
Pobreza alta,Cuajimalpa de Morelos, 45 a 59,Hombre,1405,.24237002,340.52991,844.62054,1965.3795
Pobreza alta,Cuajimalpa de Morelos, 45 a 59,Mujer,1815,.29729009,539.58148,927.05914,2702.9409
Pobreza alta,Cuajimalpa de Morelos,60 a 106,Hombre,650,.25572008,166.21805,376.46988,923.53015
Pobreza alta,Cuajimalpa de Morelos,60 a 106,Mujer,1203,.27496171,330.77893,658.66681,1747.3331
Pobreza alta,Gustavo A. Madero,0 a 11,Hombre,13144,.12176757,1600.5128,10510.18,15777.82
Pobreza alta,Gustavo A. Madero,0 a 11,Mujer,12992,.12110708,1573.4232,10402.759,15581.241
Pobreza alta,Gustavo A. Madero,12 a 29,Hombre,15609,.12185553,1902.043,12478.979,18739.021
Pobreza alta,Gustavo A. Madero,12 a 29,Mujer,14134,.1256588,1776.0615,11211.295,17056.705
Pobreza alta,Gustavo A. Madero,30 a 44,Hombre,14088,.10309588,1452.4148,11697.892,16478.109
Pobreza alta,Gustavo A. Madero,30 a 44,Mujer,15300,.11542337,1765.9777,12393.89,18206.111
Pobreza alta,Gustavo A. Madero, 45 a 59,Hombre,7619,.14115092,1075.429,5849.2632,9388.7363
Pobreza alta,Gustavo A. Madero, 45 a 59,Mujer,8052,.12790553,1029.8954,6357.1938,9746.8066
Pobreza alta,Gustavo A. Madero,60 a 106,Hombre,4098,.2139881,876.92322,2654.9263,5541.0737
Pobreza alta,Gustavo A. Madero,60 a 106,Mujer,6057,.15742983,953.55243,4487.8242,7626.1758
Pobreza alta,Iztacalco,0 a 11,Hombre,4378,.13838637,605.85553,3380.998,5375.002
Pobreza alta,Iztacalco,0 a 11,Mujer,4618,.13819519,638.18536,3567.7957,5668.2041
Pobreza alta,Iztacalco,12 a 29,Hombre,4825,.1296261,625.44586,3795.7598,5854.2402
Pobreza alta,Iztacalco,12 a 29,Mujer,5109,.12649985,646.28772,4045.4624,6172.5376
Pobreza alta,Iztacalco,30 a 44,Hombre,4988,.12881805,642.54443,3930.6223,6045.3774
Pobreza alta,Iztacalco,30 a 44,Mujer,4565,.12969868,592.07446,3590.6763,5539.3237
Pobreza alta,Iztacalco, 45 a 59,Hombre,2686,.12906294,346.66306,2115.5278,3256.4722
Pobreza alta,Iztacalco, 45 a 59,Mujer,2890,.13961014,403.47333,2226.0403,3553.9597
Pobreza alta,Iztacalco,60 a 106,Hombre,1413,.17571107,248.27972,1004.4283,1821.5717
Pobreza alta,Iztacalco,60 a 106,Mujer,2899,.1267686,367.5022,2294.2346,3503.7654
Pobreza alta,Iztapalapa,0 a 11,Hombre,34678,.13527128,4690.9375,26958.545,42397.453
Pobreza alta,Iztapalapa,0 a 11,Mujer,33374,.11332358,3782.061,27150.201,39597.797
Pobreza alta,Iztapalapa,12 a 29,Hombre,39462,.11029334,4352.3955,32299.654,46624.348
Pobreza alta,Iztapalapa,12 a 29,Mujer,39169,.11415192,4471.2168,31811.121,46526.879
Pobreza alta,Iztapalapa,30 a 44,Hombre,32313,.12167297,3931.6184,25843.088,38782.91
Pobreza alta,Iztapalapa,30 a 44,Mujer,36351,.12001608,4362.7046,29171.689,43530.313
Pobreza alta,Iztapalapa, 45 a 59,Hombre,21532,.1163342,2504.908,17409.898,25654.102
Pobreza alta,Iztapalapa, 45 a 59,Mujer,24888,.11540028,2872.0823,20161.672,29614.328
Pobreza alta,Iztapalapa,60 a 106,Hombre,10354,.14072335,1457.0494,7956.2646,12751.735
Pobreza alta,Iztapalapa,60 a 106,Mujer,14558,.12710339,1850.3711,11513.011,17602.99
Pobreza alta,La Magdalena Contreras,0 a 11,Hombre,4201,.12597275,529.21155,3330.124,5071.876
Pobreza alta,La Magdalena Contreras,0 a 11,Mujer,3703,.13760182,509.53958,2864.4966,4541.5034
Pobreza alta,La Magdalena Contreras,12 a 29,Hombre,4373,.13547403,592.42792,3398.0947,5347.9053
Pobreza alta,La Magdalena Contreras,12 a 29,Mujer,4604,.12298682,566.23132,3672.2041,5535.7959
Pobreza alta,La Magdalena Contreras,30 a 44,Hombre,4497,.12374914,556.49988,3581.2183,5412.7817
Pobreza alta,La Magdalena Contreras,30 a 44,Mujer,3988,.12881266,513.7049,3142.6421,4833.3579
Pobreza alta,La Magdalena Contreras, 45 a 59,Hombre,2666,.13001145,346.61057,2095.6143,3236.3857
Pobreza alta,La Magdalena Contreras, 45 a 59,Mujer,2605,.1289579,335.93533,2052.1814,3157.8186
Pobreza alta,La Magdalena Contreras,60 a 106,Hombre,1316,.14041248,184.78282,1011.9195,1620.0804
Pobreza alta,La Magdalena Contreras,60 a 106,Mujer,2034,.12495618,254.16086,1615.7502,2452.2498
Pobreza alta,Milpa Alta,0 a 11,Hombre,4616,.22121443,1021.1258,2935.625,6296.375
Pobreza alta,Milpa Alta,0 a 11,Mujer,4443,.19854341,882.12836,2991.3606,5894.6396
Pobreza alta,Milpa Alta,12 a 29,Hombre,4442,.16944714,752.68414,3203.3752,5680.6245
Pobreza alta,Milpa Alta,12 a 29,Mujer,4366,.16896626,737.70667,3152.0225,5579.9775
Pobreza alta,Milpa Alta,30 a 44,Hombre,3462,.17451341,604.16547,2467.7793,4456.2207
Pobreza alta,Milpa Alta,30 a 44,Mujer,4400,.16710109,735.24481,3190.0737,5609.9263
Pobreza alta,Milpa Alta, 45 a 59,Hombre,2344,.18791422,440.47092,1619.1566,3068.8435
Pobreza alta,Milpa Alta, 45 a 59,Mujer,2504,.16869685,422.4169,1808.8665,3199.1335
Pobreza alta,Milpa Alta,60 a 106,Hombre,1284,.26089573,334.99014,732.73682,1835.2632
Pobreza alta,Milpa Alta,60 a 106,Mujer,1880,.22011653,413.81906,1199.0151,2560.9849
Pobreza alta,Álvaro Obregón,0 a 11,Hombre,11268,.13671555,1540.5107,8732.9199,13803.08
Pobreza alta,Álvaro Obregón,0 a 11,Mujer,9743,.14444433,1407.3212,7427.0981,12058.902
Pobreza alta,Álvaro Obregón,12 a 29,Hombre,11244,.13624625,1531.9529,8723.0029,13764.997
Pobreza alta,Álvaro Obregón,12 a 29,Mujer,10502,.14404729,1512.7847,8012.5459,12991.454
Pobreza alta,Álvaro Obregón,30 a 44,Hombre,10551,.12909678,1362.1001,8309.5146,12792.485
Pobreza alta,Álvaro Obregón,30 a 44,Mujer,12437,.1273993,1584.465,9829.5879,15044.412
Pobreza alta,Álvaro Obregón, 45 a 59,Hombre,6395,.13880625,887.66595,4934.248,7855.752
Pobreza alta,Álvaro Obregón, 45 a 59,Mujer,6610,.15171863,1002.8602,4959.6831,8260.3164
Pobreza alta,Álvaro Obregón,60 a 106,Hombre,3883,.13980669,542.86938,2989.6487,4776.3516
Pobreza alta,Álvaro Obregón,60 a 106,Mujer,5701,.13726996,782.57599,4413.1851,6988.8149
Pobreza alta,Tláhuac,0 a 11,Hombre,7226,.16941299,1224.1782,5211.48,9240.5205
Pobreza alta,Tláhuac,0 a 11,Mujer,7733,.18402737,1423.0837,5391.1592,10074.841
Pobreza alta,Tláhuac,12 a 29,Hombre,7935,.18891308,1499.0253,5468.1885,10401.812
